organization,organizationLabel,website,Cinema Treasures,Dissolved Date
http://www.wikidata.org/entity/Q42432364,Highway 80 Drive-In,,http://cinematreasures.org/theaters/39416,1900s
http://www.wikidata.org/entity/Q42432139,Highway 85 Drive-In,,http://cinematreasures.org/theaters/33089,1970s
http://www.wikidata.org/entity/Q42433006,Hilan Theatre,,http://cinematreasures.org/theaters/11423,1969
http://www.wikidata.org/entity/Q42432456,Hi-Way 82 Drive-In,,http://cinematreasures.org/theaters/32847,1966
http://www.wikidata.org/entity/Q42432447,Hi-Way Drive-In,,http://cinematreasures.org/theaters/41292,1979
http://www.wikidata.org/entity/Q42431581,Hogansville City Hall,,http://cinematreasures.org/theaters/11703,1980
http://www.wikidata.org/entity/Q42433765,Holcomb Woods 6 Cinema,,http://cinematreasures.org/theaters/15821,2000
http://www.wikidata.org/entity/Q42433256,Home Theatre,,http://cinematreasures.org/theaters/45505,1920s
http://www.wikidata.org/entity/Q42432258,Houston Avenue Drive-In,,http://cinematreasures.org/theaters/32947,1900s
http://www.wikidata.org/entity/Q42432006,Howell's Drive-In,,http://cinematreasures.org/theaters/33120,1970s
http://www.wikidata.org/entity/Q42432380,Hub Drive-In,,http://cinematreasures.org/theaters/22374,1900s
http://www.wikidata.org/entity/Q42433728,Ilex Theatre,,http://cinematreasures.org/theaters/14304,1900s
http://www.wikidata.org/entity/Q42433449,Imperial Theatre,,http://cinematreasures.org/theaters/14718,1900s
http://www.wikidata.org/entity/Q42432188,Irish Drive-In,,http://cinematreasures.org/theaters/33183,1970s
http://www.wikidata.org/entity/Q42432399,Island Drive-In,,http://cinematreasures.org/theaters/33344,1970s
http://www.wikidata.org/entity/Q42433479,Jackson Cinema 2,,http://cinematreasures.org/theaters/41831,2006
http://www.wikidata.org/entity/Q42432209,Jackson Drive-In,,http://cinematreasures.org/theaters/53992,1900s
http://www.wikidata.org/entity/Q42433480,Jasper Theatre,,http://cinematreasures.org/theaters/16547,10/30/1982
http://www.wikidata.org/entity/Q42433464,Jeff Davis Theater,,http://cinematreasures.org/theaters/21796,1900s
http://www.wikidata.org/entity/Q42432314,Jem Drive-In,,http://cinematreasures.org/theaters/33310,1960s
http://www.wikidata.org/entity/Q42432306,Jenks Drive-In,,http://cinematreasures.org/theaters/32805,1900s
http://www.wikidata.org/entity/Q42432061,Jet Drive-In,,http://cinematreasures.org/theaters/32957,1960s
http://www.wikidata.org/entity/Q42433491,Jonesboro Twin Theater,,http://cinematreasures.org/theaters/25692,1983
http://www.wikidata.org/entity/Q42431813,Joy Auto Drive-In,,http://cinematreasures.org/theaters/33108,1960s
http://www.wikidata.org/entity/Q42432194,Joy Drive-In,,http://cinematreasures.org/theaters/33185,1970s
http://www.wikidata.org/entity/Q42432091,Judean Drive-In,,http://cinematreasures.org/theaters/34990,1900s
http://www.wikidata.org/entity/Q42433460,Judy Theater,,http://cinematreasures.org/theaters/10293,1900s
http://www.wikidata.org/entity/Q42432391,Kings Bay Drive-In,,http://cinematreasures.org/theaters/35027,1900s
http://www.wikidata.org/entity/Q42432867,Kirkwood Theatre,,http://cinematreasures.org/theaters/16293,1960s
http://www.wikidata.org/entity/Q42433953,Knox Theatre,,http://cinematreasures.org/theaters/41876,1900s
http://www.wikidata.org/entity/Q42434110,Knox Theatre,http://www.georgia.org/film/ga_locations/old_south/oldsouth_F1360.asp,http://cinematreasures.org/theaters/12721,1997
http://www.wikidata.org/entity/Q42433514,LaGrange 6,,http://cinematreasures.org/theaters/41833,2006
http://www.wikidata.org/entity/Q42432220,LaGrange Drive-In,,http://cinematreasures.org/theaters/41834,1985
http://www.wikidata.org/entity/Q42432223,LaGrange Drive-In,,http://cinematreasures.org/theaters/43220,1980s
http://www.wikidata.org/entity/Q42433517,LaGrange Theatre,,http://cinematreasures.org/theaters/16541,1989
http://www.wikidata.org/entity/Q42432169,Lake Lanier Drive-In,,http://cinematreasures.org/theaters/32455,1980s
http://www.wikidata.org/entity/Q42433524,Lakeland Theatre,,http://cinematreasures.org/theaters/56004,1900s
http://www.wikidata.org/entity/Q42431772,Lakes Drive-In,,http://cinematreasures.org/theaters/33101,1960s
http://www.wikidata.org/entity/Q42433423,Lakeshore 4 Theatre,,http://cinematreasures.org/theaters/34458,2007-09
http://www.wikidata.org/entity/Q42433083,Lakeview Theatre,,http://cinematreasures.org/theaters/30120,1960s
http://www.wikidata.org/entity/Q42432913,Lakewood Theatre,,http://cinematreasures.org/theaters/55313,1900s
http://www.wikidata.org/entity/Q42432916,Lakewood Theatre,,http://cinematreasures.org/theaters/11670,1987
http://www.wikidata.org/entity/Q42433152,Lanier Theatres,,http://cinematreasures.org/theaters/32025,1998
http://www.wikidata.org/entity/Q42432236,Lawrenceville Drive-In,,http://cinematreasures.org/theaters/35014,1900s
http://www.wikidata.org/entity/Q42432922,Lefont Toco Hills Theater,,http://cinematreasures.org/theaters/7119,2000
http://www.wikidata.org/entity/Q42433589,Legion Theater,,http://cinematreasures.org/theaters/13929,1900s
http://www.wikidata.org/entity/Q42432800,Lenox Square Theatre,,http://cinematreasures.org/theaters/4779,2003-06
http://www.wikidata.org/entity/Q42433057,Lenox Theatre,,http://cinematreasures.org/theaters/25931,1900s
http://www.wikidata.org/entity/Q42432688,Liberty Theatre,,http://cinematreasures.org/theaters/16500,1950s
http://www.wikidata.org/entity/Q42432927,Liberty Theatre,,http://cinematreasures.org/theaters/18299,1900s
http://www.wikidata.org/entity/Q42433476,Liberty Theatre,,http://cinematreasures.org/theaters/42319,1900s
http://www.wikidata.org/entity/Q42434049,Liberty Theatre,,http://cinematreasures.org/theaters/32241,1951
http://www.wikidata.org/entity/Q42433538,Lilburn-Tucker Cinema,,http://cinematreasures.org/theaters/13695,1980s
http://www.wikidata.org/entity/Q42433539,Linco Theater,,http://cinematreasures.org/theaters/14401,1900s
http://www.wikidata.org/entity/Q42433019,Lincoln Theater,,http://cinematreasures.org/theaters/21804,1955
http://www.wikidata.org/entity/Q42433503,Lincoln Theatre,,http://cinematreasures.org/theaters/52519,1900s
http://www.wikidata.org/entity/Q42432239,Lithia Drive-In,,http://cinematreasures.org/theaters/24118,1980s
http://www.wikidata.org/entity/Q42430894,Lyric Theatre,,http://cinematreasures.org/theaters/13938,1900s
http://www.wikidata.org/entity/Q42431976,M and T Drive-In,,http://cinematreasures.org/theaters/33076,1970s
http://www.wikidata.org/entity/Q42432012,M and T Drive-In,,http://cinematreasures.org/theaters/33121,1960s
http://www.wikidata.org/entity/Q42432164,M and T Drive-In,,http://cinematreasures.org/theaters/33154,1900s
http://www.wikidata.org/entity/Q42432196,M and T Drive-In,,http://cinematreasures.org/theaters/33186,1970s
http://www.wikidata.org/entity/Q42432291,M and T Drive-In,,http://cinematreasures.org/theaters/33307,1956
http://www.wikidata.org/entity/Q42432489,M and T Drive-In,,http://cinematreasures.org/theaters/33670,1900s
http://www.wikidata.org/entity/Q42433557,Macon Mall Quad,,http://cinematreasures.org/theaters/36797,10/11/2001
http://www.wikidata.org/entity/Q42433559,Macon Mini Cinema,,http://cinematreasures.org/theaters/17559,1970s
http://www.wikidata.org/entity/Q42432971,Madison Theatre,,http://cinematreasures.org/theaters/11376,1970s
http://www.wikidata.org/entity/Q42433369,Magnolia Theater,,http://cinematreasures.org/theaters/45585,1990
http://www.wikidata.org/entity/Q42433683,Majestic Theater,,http://cinematreasures.org/theaters/28494,1900s
http://www.wikidata.org/entity/Q42433793,Majestic Theatre,,http://cinematreasures.org/theaters/35905,1900s
http://www.wikidata.org/entity/Q42433357,Mall Corner 6,,http://cinematreasures.org/theaters/33251,1990s
http://www.wikidata.org/entity/Q42432276,Manchester Drive-In,,http://cinematreasures.org/theaters/33195,1960s
http://www.wikidata.org/entity/Q42432283,Marbro Twin Drive-In,,http://cinematreasures.org/theaters/20083,1900s
http://www.wikidata.org/entity/Q42432286,Marietta Drive-in,,http://cinematreasures.org/theaters/33198,1900s
http://www.wikidata.org/entity/Q42433590,Marietta Star Cinema,,http://cinematreasures.org/theaters/3475,2000
http://www.wikidata.org/entity/Q42433592,Marietta West Theatre,,http://cinematreasures.org/theaters/11777,1976
http://www.wikidata.org/entity/Q42433325,Market Square Cinema 4,,http://cinematreasures.org/theaters/41811,1995
http://www.wikidata.org/entity/Q42432279,Martin Drive-In,,http://cinematreasures.org/theaters/33194,1960s
http://www.wikidata.org/entity/Q42432478,Martin Drive-In,,http://cinematreasures.org/theaters/52155,1977
http://www.wikidata.org/entity/Q42433642,Martin Theater,,http://cinematreasures.org/theaters/55173,1980s
http://www.wikidata.org/entity/Q42433119,Martin Theatre,,http://cinematreasures.org/theaters/41784,1900s
http://www.wikidata.org/entity/Q42433062,Masters Value Cinemas 7,http://www.georgiatheatrecompany.com/default.asp,http://cinematreasures.org/theaters/29930,11/5/2020
http://www.wikidata.org/entity/Q42433611,Mayes Theatre,,http://cinematreasures.org/theaters/52517,2000s
http://www.wikidata.org/entity/Q42432294,McRae Drive-In,,http://cinematreasures.org/theaters/56005,1970
http://www.wikidata.org/entity/Q42432453,Melody Drive-In,,http://cinematreasures.org/theaters/32656,1900s
http://www.wikidata.org/entity/Q42433794,Melody Theatre,,http://cinematreasures.org/theaters/32242,1952
http://www.wikidata.org/entity/Q42433906,Memorial Drive 5,,http://cinematreasures.org/theaters/19547,1996
http://www.wikidata.org/entity/Q42433908,Memorial Drive Cinema 4,,http://cinematreasures.org/theaters/19548,1998
http://www.wikidata.org/entity/Q42433909,Memorial Square Six,,http://cinematreasures.org/theaters/18378,1995
http://www.wikidata.org/entity/Q42432885,Metropolitan Theatre,,http://cinematreasures.org/theaters/20355,1931
http://www.wikidata.org/entity/Q42432156,Midway Drive-in,,http://cinematreasures.org/theaters/33155,1900s
http://www.wikidata.org/entity/Q42432324,MIdway Drive-In,,http://cinematreasures.org/theaters/33312,1900s
http://www.wikidata.org/entity/Q42433041,Miller Theatre,,http://cinematreasures.org/theaters/8237,1983
http://www.wikidata.org/entity/Q42433852,Miracle Theatre,,http://cinematreasures.org/theaters/12130,1988
http://www.wikidata.org/entity/Q42433945,Mode Theatre,,http://cinematreasures.org/theaters/32239,1900s
http://www.wikidata.org/entity/Q42433043,Modjeska Theater,http://www.modjeskalounge.com,http://cinematreasures.org/theaters/17462,1977
http://www.wikidata.org/entity/Q42432367,Montgomery Drive-In,,http://cinematreasures.org/theaters/19525,1980s
http://www.wikidata.org/entity/Q42432078,Moon Lit Drive-In,,http://cinematreasures.org/theaters/22375,1900s
http://www.wikidata.org/entity/Q42432468,Moonlight Drive-In,,http://cinematreasures.org/theaters/33520,1970s
http://www.wikidata.org/entity/Q42432311,Moon-Light Drive-In,,http://cinematreasures.org/theaters/32806,1900s
http://www.wikidata.org/entity/Q42432064,Morris Road Drive-In,,http://cinematreasures.org/theaters/32958,1955
http://www.wikidata.org/entity/Q42432259,Motor View Drive-In,,http://cinematreasures.org/theaters/32948,1970s
http://www.wikidata.org/entity/Q42432317,Moultrie Drive-In,,http://cinematreasures.org/theaters/33311,1900s
http://www.wikidata.org/entity/Q42433676,Moultrie Theatre,,http://cinematreasures.org/theaters/14210,1900s
http://www.wikidata.org/entity/Q42433679,Moultrie Twin Cinema,,http://cinematreasures.org/theaters/32331,1900s
http://www.wikidata.org/entity/Q42433913,Mountain Theatre,,http://cinematreasures.org/theaters/13666,1900s
http://www.wikidata.org/entity/Q42433930,Movie House,,http://cinematreasures.org/theaters/52157,1900s
http://www.wikidata.org/entity/Q42433294,Movies 400,http://www.newvisiontheatres.com,http://cinematreasures.org/theaters/20775,3/16/2020
http://www.wikidata.org/entity/Q42433159,Movies 8,,http://cinematreasures.org/theaters/41787,2000
http://www.wikidata.org/entity/Q42434050,Movies at Valdosta Mall 6,,http://cinematreasures.org/theaters/41887,2003
http://www.wikidata.org/entity/Q42433217,National 4-6-8,,http://cinematreasures.org/theaters/14765,1998
http://www.wikidata.org/entity/Q42433066,National Hills Theatre,,http://cinematreasures.org/theaters/18718,1900s
http://www.wikidata.org/entity/Q42433542,Neil Theatre,,http://cinematreasures.org/theaters/20105,1900s
http://www.wikidata.org/entity/Q42433328,New Glen Art Theatre,,http://cinematreasures.org/theaters/13027,1900s
http://www.wikidata.org/entity/Q42432327,Newnan Drive-In,,http://cinematreasures.org/theaters/33340,1980s
http://www.wikidata.org/entity/Q42433284,Newton Cinema 1 & 2,,http://cinematreasures.org/theaters/41802,1989
http://www.wikidata.org/entity/Q42433694,Newton Theater,,http://cinematreasures.org/theaters/38647,1950s
http://www.wikidata.org/entity/Q42431967,No. 1 Drive-In,,http://cinematreasures.org/theaters/30086,1900s
http://www.wikidata.org/entity/Q42432347,North 53 Drive-In,,http://cinematreasures.org/theaters/34407,1900s
http://www.wikidata.org/entity/Q42432026,North 85 Twin Drive-In,,http://cinematreasures.org/theaters/20062,1998
http://www.wikidata.org/entity/Q42433330,North Dekalb Theatre,,http://cinematreasures.org/theaters/11659,1985
http://www.wikidata.org/entity/Q42432714,North Point Market 8,,http://cinematreasures.org/theaters/30981,11/4/2014
http://www.wikidata.org/entity/Q42432957,North Springs Theatre,,http://cinematreasures.org/theaters/11778,9/30/2000
http://www.wikidata.org/entity/Q42432030,Northeast Expressway Drive-In,,http://cinematreasures.org/theaters/26829,1983
http://www.wikidata.org/entity/Q42433703,Ocilla Theatre,,http://cinematreasures.org/theaters/54751,1900s
http://www.wikidata.org/entity/Q42433796,Odeon Theatre,,http://cinematreasures.org/theaters/16533,1960
http://www.wikidata.org/entity/Q42433810,Oglethorpe Theatre,,http://cinematreasures.org/theaters/42921,1900s
http://www.wikidata.org/entity/Q42433397,Old Dixie Cinema,,http://cinematreasures.org/theaters/14923,1985
http://www.wikidata.org/entity/Q42432854,Omni 6,,http://cinematreasures.org/theaters/12970,2000
http://www.wikidata.org/entity/Q42432042,P & Z Drive-In,,http://cinematreasures.org/theaters/33133,1960s
http://www.wikidata.org/entity/Q42433870,Pal Theater,,http://cinematreasures.org/theaters/32450,1950s
http://www.wikidata.org/entity/Q42434089,Pal Theater,,http://cinematreasures.org/theaters/32451,1900s
http://www.wikidata.org/entity/Q42432654,Pal Theatre,,http://cinematreasures.org/theaters/56000,1900s
http://www.wikidata.org/entity/Q42433471,Pal Theatre,,http://cinematreasures.org/theaters/38490,1900s
http://www.wikidata.org/entity/Q42432756,Palace Theater,,http://cinematreasures.org/theaters/28974,1900s
http://www.wikidata.org/entity/Q42433648,Palace Theater,,http://cinematreasures.org/theaters/16630,1900s
http://www.wikidata.org/entity/Q42432779,Palace Theatre,,http://cinematreasures.org/theaters/12637,1943
http://www.wikidata.org/entity/Q42433045,Palace Theatre,,http://cinematreasures.org/theaters/33021,1900s
http://www.wikidata.org/entity/Q42433465,Palace Theatre,,http://cinematreasures.org/theaters/52516,1900s
http://www.wikidata.org/entity/Q42433561,Palace Theatre,,http://cinematreasures.org/theaters/52292,1920s
http://www.wikidata.org/entity/Q42433650,Palace Theatre,,http://cinematreasures.org/theaters/30065,1900s
http://www.wikidata.org/entity/Q42433876,Palace Theatre,,http://cinematreasures.org/theaters/52158,1920s
http://www.wikidata.org/entity/Q42433927,Palace Theatre,,http://cinematreasures.org/theaters/32851,1950s
http://www.wikidata.org/entity/Q42433932,Palace Theatre,,http://cinematreasures.org/theaters/33372,1960s
http://www.wikidata.org/entity/Q42434055,Palace Theatre,,http://cinematreasures.org/theaters/52156,1954
http://www.wikidata.org/entity/Q42432116,Palm Drive-In,,http://cinematreasures.org/theaters/33143,1960s
http://www.wikidata.org/entity/Q42432368,Palm Drive-In,,http://cinematreasures.org/theaters/19526,1957
http://www.wikidata.org/entity/Q42433623,Palm Theatre,,http://cinematreasures.org/theaters/41206,1970s
http://www.wikidata.org/entity/Q42432757,Paris Adult Theatre,,http://cinematreasures.org/theaters/29828,1982-06
http://www.wikidata.org/entity/Q42433597,Park 12 Cobb Cinemas,http://www.georgiatheatrecompany.com/default.asp,http://cinematreasures.org/theaters/50779,2021
http://www.wikidata.org/entity/Q42433712,Park Theatre,,http://cinematreasures.org/theaters/41211,1900s
http://www.wikidata.org/entity/Q42434059,Park Twin Theatre,,http://cinematreasures.org/theaters/48944,1988
http://www.wikidata.org/entity/Q42433600,Parkaire Twin,,http://cinematreasures.org/theaters/4856,1900s
http://www.wikidata.org/entity/Q42434094,Parkway Value Cinemas 6,,http://cinematreasures.org/theaters/19974,8/4/2014
http://www.wikidata.org/entity/Q42433450,Parkwood Cinema 3,,http://cinematreasures.org/theaters/41826,1990s
http://www.wikidata.org/entity/Q42433778,Pastime Movie Grill,,http://cinematreasures.org/theaters/20596,1900s
http://www.wikidata.org/entity/Q42433257,Pastime Theatre,,http://cinematreasures.org/theaters/32037,1961
http://www.wikidata.org/entity/Q42432370,Patio Drive-In,,http://cinematreasures.org/theaters/32950,1960s
http://www.wikidata.org/entity/Q42433073,Peach Orchard Theatres,,http://cinematreasures.org/theaters/30075,1980s
http://www.wikidata.org/entity/Q42432946,Peachtree Art Theatre,,http://cinematreasures.org/theaters/11690,1971
http://www.wikidata.org/entity/Q42432033,Peachtree Drive-In,,http://cinematreasures.org/theaters/33131,1967
http://www.wikidata.org/entity/Q42432413,Penn Drive-In,,http://cinematreasures.org/theaters/33346,1970s
http://www.wikidata.org/entity/Q42432974,Perimeter Mall Theatre,,http://cinematreasures.org/theaters/12647,2000
http://www.wikidata.org/entity/Q42432336,Perry Drive-In,,http://cinematreasures.org/theaters/35022,1900s
http://www.wikidata.org/entity/Q42431980,Peter's Drive-In,,http://cinematreasures.org/theaters/33117,1900s
http://www.wikidata.org/entity/Q42432486,Pete's Drive-In,,http://cinematreasures.org/theaters/33521,1980s
http://www.wikidata.org/entity/Q42432049,Phillips Drive-In,,http://cinematreasures.org/theaters/33134,1900s
http://www.wikidata.org/entity/Q42432802,Phipps Plaza Theater,,http://cinematreasures.org/theaters/10831,1991
http://www.wikidata.org/entity/Q42433563,Pic Theatre,,http://cinematreasures.org/theaters/44605,1940s
http://www.wikidata.org/entity/Q42433132,Pictorium,,http://cinematreasures.org/theaters/17093,1900s
http://www.wikidata.org/entity/Q42431932,Piedmont Drive-In,,http://cinematreasures.org/theaters/18519,1967
http://www.wikidata.org/entity/Q42432334,Pike Drive-In,,http://cinematreasures.org/theaters/25452,1900s
http://www.wikidata.org/entity/Q42432661,Pine Theatre,,http://cinematreasures.org/theaters/56001,1900s
http://www.wikidata.org/entity/Q42433393,Pine Theatre,,http://cinematreasures.org/theaters/32240,1900s
http://www.wikidata.org/entity/Q42433714,Pine Theatre,,http://cinematreasures.org/theaters/51048,1900s
http://www.wikidata.org/entity/Q42433721,Pine Theatre,,http://cinematreasures.org/theaters/56008,1950
http://www.wikidata.org/entity/Q42432458,Pines Drive-In,,http://cinematreasures.org/theaters/32848,1900s
http://www.wikidata.org/entity/Q42433303,Plaza Cinema,,http://cinematreasures.org/theaters/41805,2000s
http://www.wikidata.org/entity/Q42433188,Plaza Cinemas,,http://cinematreasures.org/theaters/41790,1990
http://www.wikidata.org/entity/Q42433258,Plaza Theatre,,http://cinematreasures.org/theaters/18631,2014-02
http://www.wikidata.org/entity/Q42434096,Plaza Theatre,,http://cinematreasures.org/theaters/46178,1900s
http://www.wikidata.org/entity/Q42432950,Ponce de Leon Theatre,,http://cinematreasures.org/theaters/12218,1972
http://www.wikidata.org/entity/Q42433958,Price Theatre,,http://cinematreasures.org/theaters/38169,1950s
http://www.wikidata.org/entity/Q42431924,Prince Avenue Drive-In,,http://cinematreasures.org/theaters/33033,1900s
http://www.wikidata.org/entity/Q42433211,Princess Theater,http://www.whitecountynewstelegraph.com/articles/2005/03/29/opinions/opin02.txt,http://cinematreasures.org/theaters/11822,1900s
http://www.wikidata.org/entity/Q42433371,Princess Theatre,,http://cinematreasures.org/theaters/45594,1940s
http://www.wikidata.org/entity/Q42433461,Princess Theatre,,http://cinematreasures.org/theaters/54854,1947-02-11
http://www.wikidata.org/entity/Q42433518,Princess Theatre,,http://cinematreasures.org/theaters/41835,1900s
http://www.wikidata.org/entity/Q42433854,Promenade Theatre,,http://cinematreasures.org/theaters/16456,1993
http://www.wikidata.org/entity/Q42433221,Q42433221,,http://cinematreasures.org/theaters/16503,1949-01-24
http://www.wikidata.org/entity/Q42432340,Quitman Drive-In,,http://cinematreasures.org/theaters/33341,1960s
http://www.wikidata.org/entity/Q42434103,Rama Theater,,http://cinematreasures.org/theaters/18938,1900s
http://www.wikidata.org/entity/Q42433021,Regal Augusta Village Cinema 12,,http://cinematreasures.org/theaters/21853,2006
http://www.wikidata.org/entity/Q42433100,Regal Austell Road Cinema 10,,http://cinematreasures.org/theaters/41240,2000
http://www.wikidata.org/entity/Q42433088,Regency Exchange Cinema,,http://cinematreasures.org/theaters/21852,2000
http://www.wikidata.org/entity/Q42433094,Regency Mall Cinema I-II-III,,http://cinematreasures.org/theaters/9269,1996
http://www.wikidata.org/entity/Q42434113,Retro Cinema and Books,,http://cinematreasures.org/theaters/33935,1900s
http://www.wikidata.org/entity/Q42432250,Revel Drive-In,,http://cinematreasures.org/theaters/32808,1960s
http://www.wikidata.org/entity/Q42433451,Rex Theatre,,http://cinematreasures.org/theaters/29726,1970s
http://www.wikidata.org/entity/Q42432067,Rex View Drive-In.,,http://cinematreasures.org/theaters/32038,1980
http://www.wikidata.org/entity/Q7321007,Rhodes Center,,http://cinematreasures.org/theaters/11660,1900s
http://www.wikidata.org/entity/Q42433260,Rialto Theater,,http://cinematreasures.org/theaters/26992,1972
http://www.wikidata.org/entity/Q42433046,Rialto Theatre,,http://cinematreasures.org/theaters/30121,1956-01-18
http://www.wikidata.org/entity/Q42433136,Rialto Theatre,,http://cinematreasures.org/theaters/41786,1963
http://www.wikidata.org/entity/Q42433566,Rialto Theatre,,http://cinematreasures.org/theaters/32040,1962
http://www.wikidata.org/entity/Q42432859,Rialto Theatre (1916-1962),,http://cinematreasures.org/theaters/28022,1900s
http://www.wikidata.org/entity/Q42433738,Richland Theatre,,http://cinematreasures.org/theaters/33396,1900s
http://www.wikidata.org/entity/Q42433740,Ringo Theatre,,http://cinematreasures.org/theaters/22355,1956-12-15
http://www.wikidata.org/entity/Q42433124,Ritz Theater,,http://cinematreasures.org/theaters/28426,1950s
http://www.wikidata.org/entity/Q42433948,Ritz Theater,,http://cinematreasures.org/theaters/29142,1970s
http://www.wikidata.org/entity/Q42432690,Ritz Theatre,,http://cinematreasures.org/theaters/31991,1969
http://www.wikidata.org/entity/Q42433109,Ritz Theatre,,http://cinematreasures.org/theaters/13711,1960s
http://www.wikidata.org/entity/Q42433122,Ritz Theatre,,http://cinematreasures.org/theaters/17018,1970s
http://www.wikidata.org/entity/Q42433424,Ritz Theatre,,http://cinematreasures.org/theaters/20106,1961
http://www.wikidata.org/entity/Q42433569,Ritz Theatre,,http://cinematreasures.org/theaters/32041,1950s
http://www.wikidata.org/entity/Q42433699,Ritz Theatre,,http://cinematreasures.org/theaters/12862,1900s
http://www.wikidata.org/entity/Q42433974,Ritz Theatre,,http://cinematreasures.org/theaters/49115,1950s
http://www.wikidata.org/entity/Q42434066,Ritz Theatre,,http://cinematreasures.org/theaters/8951,1973-05
http://www.wikidata.org/entity/Q42432897,"Ritz Theatre, Grant Park",,http://cinematreasures.org/theaters/17346,1967
http://www.wikidata.org/entity/Q42433742,Riverdale Stadium 13 Discount Theater,,http://cinematreasures.org/theaters/26551,2010
http://www.wikidata.org/entity/Q42433570,Riverside Cinemas,,http://cinematreasures.org/theaters/16777,1997
http://www.wikidata.org/entity/Q42432263,Riverside Drive-In,,http://cinematreasures.org/theaters/41839,1980s
http://www.wikidata.org/entity/Q42433342,Rivoli Theatre,,http://cinematreasures.org/theaters/52515,1900s
http://www.wikidata.org/entity/Q42433753,Rivoli Theatre,,http://cinematreasures.org/theaters/16539,1955
http://www.wikidata.org/entity/Q42433747,Rochelle Theatre,,http://cinematreasures.org/theaters/56009,1900s
http://www.wikidata.org/entity/Q42432132,Rockdale Drive-In,,http://cinematreasures.org/theaters/33145,1900s
http://www.wikidata.org/entity/Q42433755,Rome III,,http://cinematreasures.org/theaters/32061,1988
http://www.wikidata.org/entity/Q42433758,Rome VII,,http://cinematreasures.org/theaters/35800,2000s
http://www.wikidata.org/entity/Q42432045,Roosevelt Drive-In,,http://cinematreasures.org/theaters/16779,1970s
http://www.wikidata.org/entity/Q42433354,Rose Theatre,,http://cinematreasures.org/theaters/19673,1900s
http://www.wikidata.org/entity/Q42433949,Rose Theatre,,http://cinematreasures.org/theaters/14306,1970s
http://www.wikidata.org/entity/Q42433769,Roswell Theatre,,http://cinematreasures.org/theaters/16190,1900s
http://www.wikidata.org/entity/Q42433772,Roswell Town Centre,,http://cinematreasures.org/theaters/16185,2009-09
http://www.wikidata.org/entity/Q42433427,Roxy Theater,,http://cinematreasures.org/theaters/23971,1900s
http://www.wikidata.org/entity/Q42433126,Roxy Theatre,,http://cinematreasures.org/theaters/32853,1960s
http://www.wikidata.org/entity/Q42433157,Roxy Theatre,,http://cinematreasures.org/theaters/16502,1900s
http://www.wikidata.org/entity/Q42433214,Roxy Theatre,,http://cinematreasures.org/theaters/21813,1900s
http://www.wikidata.org/entity/Q42433287,Roxy Theatre,,http://cinematreasures.org/theaters/51046,1950s
http://www.wikidata.org/entity/Q42433628,Roxy Theatre,,http://cinematreasures.org/theaters/56007,1900s
http://www.wikidata.org/entity/Q42433719,Roxy Theatre,,http://cinematreasures.org/theaters/42285,1900s
http://www.wikidata.org/entity/Q42433977,Roxy Theatre,,http://cinematreasures.org/theaters/55848,1955
http://www.wikidata.org/entity/Q7372475,Roxy Theatre,,http://cinematreasures.org/theaters/10331,1972
http://www.wikidata.org/entity/Q42433139,Royal Theater,,http://cinematreasures.org/theaters/26345,1900s
http://www.wikidata.org/entity/Q42433430,Royal Theater,,http://cinematreasures.org/theaters/20624,1979
http://www.wikidata.org/entity/Q42432996,Royal Theatre,,http://cinematreasures.org/theaters/16455,1969
http://www.wikidata.org/entity/Q42433272,Salem Gate Cinema,,http://cinematreasures.org/theaters/14031,1900s
http://www.wikidata.org/entity/Q42432992,Sandy Springs Mini Cinema,,http://cinematreasures.org/theaters/12161,1979
http://www.wikidata.org/entity/Q42432114,Scott Drive-In,,http://cinematreasures.org/theaters/20222,1977
http://www.wikidata.org/entity/Q42432805,Screening Room,,http://cinematreasures.org/theaters/12132,1998
http://www.wikidata.org/entity/Q42432428,Screven Drive-In,,http://cinematreasures.org/theaters/30641,1900s
http://www.wikidata.org/entity/Q42432951,Selecta Theatre,,http://cinematreasures.org/theaters/20807,1910s
http://www.wikidata.org/entity/Q42434025,Shannon 8,,http://cinematreasures.org/theaters/12113,2001
http://www.wikidata.org/entity/Q42434026,Shannon Mall 7,,http://cinematreasures.org/theaters/12112,1998
http://www.wikidata.org/entity/Q42432202,Sherryl Drive-In,,http://cinematreasures.org/theaters/53997,1900s
http://www.wikidata.org/entity/Q42433432,Sherwood Twin Theatre,,http://cinematreasures.org/theaters/30689,1993-03
http://www.wikidata.org/entity/Q42433060,Show Palace Theatre,,http://cinematreasures.org/theaters/36952,1955
http://www.wikidata.org/entity/Q42433407,Signal Theater,,http://cinematreasures.org/theaters/33423,2012
http://www.wikidata.org/entity/Q42432808,Silver Screen Theatre,,http://cinematreasures.org/theaters/12131,1900s
http://www.wikidata.org/entity/Q42431948,Skyview Drive-In,,http://cinematreasures.org/theaters/30029,1970s
http://www.wikidata.org/entity/Q42432120,Skyview Drive-In,,http://cinematreasures.org/theaters/33144,1980s
http://www.wikidata.org/entity/Q42432173,Skyview Drive-In,,http://cinematreasures.org/theaters/33180,1900s
http://www.wikidata.org/entity/Q42432431,Skyview Drive-In,,http://cinematreasures.org/theaters/30642,1900s
http://www.wikidata.org/entity/Q42432386,Skyvue Drive-In,,http://cinematreasures.org/theaters/33345,1970s
